number,commit_len,base_commit_sha,first_commit_sha,merge_commit_sha,created_at,merged_at,merged_by,1-n_url
1,1,b0e1389c513453ee805d57cdea0ca3d112fd27ee,70702f79c7817b09fb87fef7729478af58532870,70702f79c7817b09fb87fef7729478af58532870,2016-02-19 23:57:19,2016-03-17 23:41:55,martinwicke,https://github.com/tensorflow/models/compare/70702f79c7817b09fb87fef7729478af58532870...70702f79c7817b09fb87fef7729478af58532870.diff
4,1,7c41e653dce310f9ac1edfba22427c0d5ed424ed,f3a2f63b734e73dfb72e5d82719b03a0e93baba8,f3a2f63b734e73dfb72e5d82719b03a0e93baba8,2016-03-08 01:11:04,2016-03-08 02:39:18,martinwicke,https://github.com/tensorflow/models/compare/f3a2f63b734e73dfb72e5d82719b03a0e93baba8...f3a2f63b734e73dfb72e5d82719b03a0e93baba8.diff
5,1,1ecaf090a5fd10b4ecb08abf09bdaa9929463756,83ee52cc77ca8374d9e10bc79b97d540f1a31af6,83ee52cc77ca8374d9e10bc79b97d540f1a31af6,2016-03-09 18:03:49,2016-03-09 18:03:57,martinwicke,https://github.com/tensorflow/models/compare/83ee52cc77ca8374d9e10bc79b97d540f1a31af6...83ee52cc77ca8374d9e10bc79b97d540f1a31af6.diff
6,1,eb7389e4ece9324afd8a13e4763a0de57afd6033,43f7a7e7424ec328c1d6dd3a948db7699f0571e6,43f7a7e7424ec328c1d6dd3a948db7699f0571e6,2016-03-09 18:51:31,2016-03-09 19:26:15,martinwicke,https://github.com/tensorflow/models/compare/43f7a7e7424ec328c1d6dd3a948db7699f0571e6...43f7a7e7424ec328c1d6dd3a948db7699f0571e6.diff
9,1,9a5dcf8c99089a0cf8fa1835fac0ab18badf0d0c,027d634e7339f1db5b816e7e79f76a418007f511,027d634e7339f1db5b816e7e79f76a418007f511,2016-03-10 13:26:36,2016-03-12 06:24:42,martinwicke,https://github.com/tensorflow/models/compare/027d634e7339f1db5b816e7e79f76a418007f511...027d634e7339f1db5b816e7e79f76a418007f511.diff
10,1,1a69aaa9f295ea09f58ff61bd6a779262825a5e2,405348050cff4d2d329669850da2a96a84946b08,405348050cff4d2d329669850da2a96a84946b08,2016-03-10 16:30:46,2016-03-10 16:47:05,martinwicke,https://github.com/tensorflow/models/compare/405348050cff4d2d329669850da2a96a84946b08...405348050cff4d2d329669850da2a96a84946b08.diff
12,1,c646928dd8cbcca0bfca7c83d48790052f63f35c,13c2a9ed4f380e2ce34d108a8e2df5b29da3f39a,13c2a9ed4f380e2ce34d108a8e2df5b29da3f39a,2016-03-11 05:52:26,2016-03-16 18:27:26,martinwicke,https://github.com/tensorflow/models/compare/13c2a9ed4f380e2ce34d108a8e2df5b29da3f39a...13c2a9ed4f380e2ce34d108a8e2df5b29da3f39a.diff
14,2,c3589c2ad3c6d04ef0d426a45af0943dcd302215,cee4aff18b08daf15114351cef826eb1ee7c8519,4e7a22e00b962b804ec1687b8d55157fec8261c0,2016-03-13 19:30:43,2016-03-14 22:25:33,martinwicke,https://github.com/tensorflow/models/compare/cee4aff18b08daf15114351cef826eb1ee7c8519...4e7a22e00b962b804ec1687b8d55157fec8261c0.diff
20,1,b0e1389c513453ee805d57cdea0ca3d112fd27ee,8a233cc5407b27aa0cefafcabb732749665583ea,8a233cc5407b27aa0cefafcabb732749665583ea,2016-03-17 22:19:04,2016-03-17 22:20:29,martinwicke,https://github.com/tensorflow/models/compare/8a233cc5407b27aa0cefafcabb732749665583ea...8a233cc5407b27aa0cefafcabb732749665583ea.diff
21,1,a894b6e899d15a14501c3567769db1fc2b61262f,8e1893430860d5868fbb9b8c45ca6f0794d71f70,8e1893430860d5868fbb9b8c45ca6f0794d71f70,2016-03-18 08:48:49,2016-03-18 17:02:46,vrv,https://github.com/tensorflow/models/compare/8e1893430860d5868fbb9b8c45ca6f0794d71f70...8e1893430860d5868fbb9b8c45ca6f0794d71f70.diff
24,1,38079f01d0cdbeb8e3aa6c4ef0a8d5b5c1e4d9a0,4874c96af18f4b3bf726f32c30a89c6fcd648fe9,4874c96af18f4b3bf726f32c30a89c6fcd648fe9,2016-03-19 02:25:13,2016-03-19 02:57:31,martinwicke,https://github.com/tensorflow/models/compare/4874c96af18f4b3bf726f32c30a89c6fcd648fe9...4874c96af18f4b3bf726f32c30a89c6fcd648fe9.diff
26,2,2ac5f73cd281ba61705d5d060ad573fe4dca44c6,55a34ae564f5ab49adaf98bd4552dcd4bf8f85f3,a472ac952520c04d4fad1921b19ce3b26d54895e,2016-03-19 05:35:25,2016-03-19 06:09:24,martinwicke,https://github.com/tensorflow/models/compare/55a34ae564f5ab49adaf98bd4552dcd4bf8f85f3...a472ac952520c04d4fad1921b19ce3b26d54895e.diff
28,1,548174812617d5b87b0bd0db9ff723e918078d8c,65f21c1e32a3cd77bef44da2bd2cbc4c882b9868,65f21c1e32a3cd77bef44da2bd2cbc4c882b9868,2016-03-21 02:39:31,2016-03-23 00:59:02,martinwicke,https://github.com/tensorflow/models/compare/65f21c1e32a3cd77bef44da2bd2cbc4c882b9868...65f21c1e32a3cd77bef44da2bd2cbc4c882b9868.diff
29,1,548174812617d5b87b0bd0db9ff723e918078d8c,f9e702d4f94184b03c850b80ea4ee3293e4260ea,f9e702d4f94184b03c850b80ea4ee3293e4260ea,2016-03-22 06:49:36,2016-03-22 07:21:55,martinwicke,https://github.com/tensorflow/models/compare/f9e702d4f94184b03c850b80ea4ee3293e4260ea...f9e702d4f94184b03c850b80ea4ee3293e4260ea.diff
30,2,1d1b3408b7d48af0db9548659238d0e762c1e3de,c17a8c07ce62ad6e7c3205e607c0bedef06e7b51,285edbe568750f26e4fe283c423b27c9c1112bde,2016-03-23 07:55:07,2016-03-25 19:59:18,vrv,https://github.com/tensorflow/models/compare/c17a8c07ce62ad6e7c3205e607c0bedef06e7b51...285edbe568750f26e4fe283c423b27c9c1112bde.diff
31,1,1d1b3408b7d48af0db9548659238d0e762c1e3de,3ad3d80601847b24f155fbdb47636e572921c4ac,3ad3d80601847b24f155fbdb47636e572921c4ac,2016-03-25 19:56:17,2016-03-25 19:58:32,vrv,https://github.com/tensorflow/models/compare/3ad3d80601847b24f155fbdb47636e572921c4ac...3ad3d80601847b24f155fbdb47636e572921c4ac.diff
33,1,d51fdd20a95ef1509fe8b0d04b94ffe9ded65552,2aff70fcfcd330c3fd59a8cf64094bcfec7e8366,2aff70fcfcd330c3fd59a8cf64094bcfec7e8366,2016-03-27 12:18:20,2016-03-28 23:38:30,martinwicke,https://github.com/tensorflow/models/compare/2aff70fcfcd330c3fd59a8cf64094bcfec7e8366...2aff70fcfcd330c3fd59a8cf64094bcfec7e8366.diff
35,1,30004531ab72f296507739446c1b68c715e98d05,41c52d60fe9acc913e6a77221640ab6edbbb8785,41c52d60fe9acc913e6a77221640ab6edbbb8785,2016-03-28 20:53:00,2016-04-01 18:43:06,martinwicke,https://github.com/tensorflow/models/compare/41c52d60fe9acc913e6a77221640ab6edbbb8785...41c52d60fe9acc913e6a77221640ab6edbbb8785.diff
36,1,1493624ed456c6fc9c8051b05c9facb4b8883254,851f28a4dc501a9832d53d19448497b5bd24743d,851f28a4dc501a9832d53d19448497b5bd24743d,2016-03-30 06:19:17,2016-04-01 02:22:50,sguada,https://github.com/tensorflow/models/compare/851f28a4dc501a9832d53d19448497b5bd24743d...851f28a4dc501a9832d53d19448497b5bd24743d.diff
39,1,6406a15250ce032e3813c323ce0b89927e9acd2d,ba15af6e8e868abbe3f1552c84292c0848310c24,ba15af6e8e868abbe3f1552c84292c0848310c24,2016-04-05 05:40:00,2016-04-06 06:48:18,lukaszkaiser,https://github.com/tensorflow/models/compare/ba15af6e8e868abbe3f1552c84292c0848310c24...ba15af6e8e868abbe3f1552c84292c0848310c24.diff
40,1,d2c7a37b998433b17d727adaad8485eeb43c91b7,1a8c7121189bb3c9a0e5a38a62e54e709ed92c8b,1a8c7121189bb3c9a0e5a38a62e54e709ed92c8b,2016-04-08 00:01:43,2016-04-08 00:59:34,jmchen-g,https://github.com/tensorflow/models/compare/1a8c7121189bb3c9a0e5a38a62e54e709ed92c8b...1a8c7121189bb3c9a0e5a38a62e54e709ed92c8b.diff
41,2,c3d18895ef1dd3e6f0a391290000eb314b7b6543,2207354072bdd685ed21ecf02e81d0cc12ea9d88,7210e48cd64fd3c75936201c6bd30ef74d03e9c3,2016-04-08 07:02:08,2016-04-08 07:02:51,jmchen-g,https://github.com/tensorflow/models/compare/2207354072bdd685ed21ecf02e81d0cc12ea9d88...7210e48cd64fd3c75936201c6bd30ef74d03e9c3.diff
42,1,044a5f5b1f1ebe6468a4a6eff08182ec18296ef5,dd0671b773a6d606fa20c3cf35a4888a92724cdb,dd0671b773a6d606fa20c3cf35a4888a92724cdb,2016-04-11 23:39:50,2016-04-11 23:42:40,sguada,https://github.com/tensorflow/models/compare/dd0671b773a6d606fa20c3cf35a4888a92724cdb...dd0671b773a6d606fa20c3cf35a4888a92724cdb.diff
43,2,c74897b05c5446155c79d93d36abeb0989ef9dba,8bc9fe94016cf24e9284b9835e55b1a452174540,c74d43859217df068ea5ea8880794967ce1b6c30,2016-04-12 22:16:12,2016-04-12 22:59:55,mrry,https://github.com/tensorflow/models/compare/8bc9fe94016cf24e9284b9835e55b1a452174540...c74d43859217df068ea5ea8880794967ce1b6c30.diff
44,11,9a1dfdf263b358a1560b8f7ef6c76595b71ca201,f05040b06b981246acae4ac4774c77468d5bfd31,2ab20f2ebbb9363a9796d25cd905616394c0391f,2016-04-13 05:41:24,2016-04-13 16:46:45,mrry,https://github.com/tensorflow/models/compare/f05040b06b981246acae4ac4774c77468d5bfd31...2ab20f2ebbb9363a9796d25cd905616394c0391f.diff
45,13,84b58a600638d89ce71aecbf1d9234b46ce2de14,f05040b06b981246acae4ac4774c77468d5bfd31,370c05ffd3bb1685643731139b0607a58fdafd64,2016-04-13 19:36:25,2016-04-13 21:33:03,mrry,https://github.com/tensorflow/models/compare/f05040b06b981246acae4ac4774c77468d5bfd31...370c05ffd3bb1685643731139b0607a58fdafd64.diff
49,1,5d7612c63c6b8585a4cbd87093294e747f3f0b08,8c6a32271d98db0967418a9e605f98e8ac3b9795,8c6a32271d98db0967418a9e605f98e8ac3b9795,2016-04-16 02:38:35,2016-04-16 03:24:32,mrry,https://github.com/tensorflow/models/compare/8c6a32271d98db0967418a9e605f98e8ac3b9795...8c6a32271d98db0967418a9e605f98e8ac3b9795.diff
51,1,148a15fb043dacdd1595eb4c5267705fbd362c6a,17405341d4709070693ac626652ec3468d97eeb8,17405341d4709070693ac626652ec3468d97eeb8,2016-04-20 17:30:17,2016-05-12 23:15:31,martinwicke,https://github.com/tensorflow/models/compare/17405341d4709070693ac626652ec3468d97eeb8...17405341d4709070693ac626652ec3468d97eeb8.diff
55,1,148a15fb043dacdd1595eb4c5267705fbd362c6a,dd974eb18814a7a08430b903f2f8f4e7cf979d35,dd974eb18814a7a08430b903f2f8f4e7cf979d35,2016-04-26 14:39:26,2016-05-12 23:15:58,martinwicke,https://github.com/tensorflow/models/compare/dd974eb18814a7a08430b903f2f8f4e7cf979d35...dd974eb18814a7a08430b903f2f8f4e7cf979d35.diff
57,1,148a15fb043dacdd1595eb4c5267705fbd362c6a,6627a8a9e808150b705562b78c03f8d8dc3afb2e,6627a8a9e808150b705562b78c03f8d8dc3afb2e,2016-04-28 10:26:17,2016-05-12 23:16:59,martinwicke,https://github.com/tensorflow/models/compare/6627a8a9e808150b705562b78c03f8d8dc3afb2e...6627a8a9e808150b705562b78c03f8d8dc3afb2e.diff
58,10,148a15fb043dacdd1595eb4c5267705fbd362c6a,9b6345f51f64157ef19356f0badd50b808d83e1d,ca160ae253299fc217de6ef91ddd49bdeeca03b8,2016-04-30 03:59:08,2016-05-12 23:17:58,martinwicke,https://github.com/tensorflow/models/compare/9b6345f51f64157ef19356f0badd50b808d83e1d...ca160ae253299fc217de6ef91ddd49bdeeca03b8.diff
60,1,148a15fb043dacdd1595eb4c5267705fbd362c6a,35a392e697e123bd70f9dfc8ac68a5afe6aff259,35a392e697e123bd70f9dfc8ac68a5afe6aff259,2016-05-07 19:13:13,2016-05-12 23:14:52,martinwicke,https://github.com/tensorflow/models/compare/35a392e697e123bd70f9dfc8ac68a5afe6aff259...35a392e697e123bd70f9dfc8ac68a5afe6aff259.diff
63,51,148a15fb043dacdd1595eb4c5267705fbd362c6a,6c34cf7a8789500bbf679b761b58bb9b337a8cf1,455cee25a3f9f545abfb795baa2f78aaac318f51,2016-05-12 18:34:12,2016-05-12 18:40:03,martinwicke,https://github.com/tensorflow/models/compare/6c34cf7a8789500bbf679b761b58bb9b337a8cf1...455cee25a3f9f545abfb795baa2f78aaac318f51.diff
64,1,32ab5a58dd3714d0747da6993a01315dadbf0e0f,a8a03c808e13ca3f0af488a433dd1244ad97ba4b,a8a03c808e13ca3f0af488a433dd1244ad97ba4b,2016-05-12 20:02:42,2016-05-15 17:52:50,sguada,https://github.com/tensorflow/models/compare/a8a03c808e13ca3f0af488a433dd1244ad97ba4b...a8a03c808e13ca3f0af488a433dd1244ad97ba4b.diff
68,2,0102dfb62644602c319164aea6530510656046e4,cd5710a965f04711c83aa3b50d476fbdd8aa7090,ccea392d28f97fdbd7e76a42ed223866cf82a54d,2016-05-13 01:36:31,2016-05-16 19:20:05,calberti,https://github.com/tensorflow/models/compare/cd5710a965f04711c83aa3b50d476fbdd8aa7090...ccea392d28f97fdbd7e76a42ed223866cf82a54d.diff
83,1,0102dfb62644602c319164aea6530510656046e4,54011a365e374624f94c28e440973074ce3b4a5d,54011a365e374624f94c28e440973074ce3b4a5d,2016-05-14 09:07:47,2016-05-16 18:00:04,calberti,https://github.com/tensorflow/models/compare/54011a365e374624f94c28e440973074ce3b4a5d...54011a365e374624f94c28e440973074ce3b4a5d.diff
89,1,0102dfb62644602c319164aea6530510656046e4,8b588e1d744c42586ecf89c27bb8cbac0255b9f8,8b588e1d744c42586ecf89c27bb8cbac0255b9f8,2016-05-14 16:35:33,2016-05-16 19:01:38,calberti,https://github.com/tensorflow/models/compare/8b588e1d744c42586ecf89c27bb8cbac0255b9f8...8b588e1d744c42586ecf89c27bb8cbac0255b9f8.diff
96,1,0102dfb62644602c319164aea6530510656046e4,d0b73495a68b9240ae93ef3b94e2fb175ccd2b1e,d0b73495a68b9240ae93ef3b94e2fb175ccd2b1e,2016-05-15 07:14:37,2016-10-20 23:40:24,drpngx,https://github.com/tensorflow/models/compare/d0b73495a68b9240ae93ef3b94e2fb175ccd2b1e...d0b73495a68b9240ae93ef3b94e2fb175ccd2b1e.diff
108,1,b1f7d549dc1d3be088eecd1f8de682d17eb090e3,90b377ad4d7564f4c6963bd3e4e5dfdb6c6d39f0,90b377ad4d7564f4c6963bd3e4e5dfdb6c6d39f0,2016-05-17 02:49:37,2016-06-02 21:45:05,martinwicke,https://github.com/tensorflow/models/compare/90b377ad4d7564f4c6963bd3e4e5dfdb6c6d39f0...90b377ad4d7564f4c6963bd3e4e5dfdb6c6d39f0.diff
117,4,b1f7d549dc1d3be088eecd1f8de682d17eb090e3,885a9391fef81961c2afc988b6eebbbdb24037c0,f5c6ff08764edb8ec6529f0386a27ba1f0fa5b86,2016-05-17 19:23:58,2016-05-17 20:20:43,calberti,https://github.com/tensorflow/models/compare/885a9391fef81961c2afc988b6eebbbdb24037c0...f5c6ff08764edb8ec6529f0386a27ba1f0fa5b86.diff
123,6,f1a489261b71a00d8e74eb33df87d0a18450c377,885a9391fef81961c2afc988b6eebbbdb24037c0,39dcb14ed2da5c65c626b6904cbc8fe2d6ececcc,2016-05-18 14:45:23,2016-05-18 14:46:49,calberti,https://github.com/tensorflow/models/compare/885a9391fef81961c2afc988b6eebbbdb24037c0...39dcb14ed2da5c65c626b6904cbc8fe2d6ececcc.diff
124,1,797335c333f6934b4b7976a978eb64cfbd1da3af,3cd6c504f02060154dd6d660f7f902c84e91f00e,3cd6c504f02060154dd6d660f7f902c84e91f00e,2016-05-18 17:17:59,2016-05-19 04:07:16,martinwicke,https://github.com/tensorflow/models/compare/3cd6c504f02060154dd6d660f7f902c84e91f00e...3cd6c504f02060154dd6d660f7f902c84e91f00e.diff
147,1,dc7791d01c9a6b1fcc40e9e2c1ca107cbd982027,f2d87ebdcf2e271ce1a776e323285688c1b2621e,f2d87ebdcf2e271ce1a776e323285688c1b2621e,2016-05-24 17:33:09,2016-05-25 02:12:11,martinwicke,https://github.com/tensorflow/models/compare/f2d87ebdcf2e271ce1a776e323285688c1b2621e...f2d87ebdcf2e271ce1a776e323285688c1b2621e.diff
151,1,76f567df5f57fd87aa100554f6320591b9d4dc61,87d39b7c3199caeb57fe107d0462c8112968b9ad,87d39b7c3199caeb57fe107d0462c8112968b9ad,2016-05-25 17:16:32,2016-06-02 20:59:46,martinwicke,https://github.com/tensorflow/models/compare/87d39b7c3199caeb57fe107d0462c8112968b9ad...87d39b7c3199caeb57fe107d0462c8112968b9ad.diff
152,1,76f567df5f57fd87aa100554f6320591b9d4dc61,a610eba3e325d67deb636bea37c323ca95b7cc01,a610eba3e325d67deb636bea37c323ca95b7cc01,2016-05-25 17:54:42,2016-06-02 21:46:17,martinwicke,https://github.com/tensorflow/models/compare/a610eba3e325d67deb636bea37c323ca95b7cc01...a610eba3e325d67deb636bea37c323ca95b7cc01.diff
155,3,76f567df5f57fd87aa100554f6320591b9d4dc61,5ee2a0c8024ee0343f5c69490859184365393da1,a2909725383a2f74fc89a486059495d11919409b,2016-05-26 08:16:42,2016-05-31 16:15:14,martinwicke,https://github.com/tensorflow/models/compare/5ee2a0c8024ee0343f5c69490859184365393da1...a2909725383a2f74fc89a486059495d11919409b.diff
158,1,76f567df5f57fd87aa100554f6320591b9d4dc61,ea0b0e38ac3252903e2cde51c9b0d8b7cd226e9c,ea0b0e38ac3252903e2cde51c9b0d8b7cd226e9c,2016-05-27 05:42:18,2016-06-02 21:01:00,martinwicke,https://github.com/tensorflow/models/compare/ea0b0e38ac3252903e2cde51c9b0d8b7cd226e9c...ea0b0e38ac3252903e2cde51c9b0d8b7cd226e9c.diff
164,1,eec79382c4d4dcf04804d22a0e337d5b5b0e398f,0dca1288561afaab4f0c53b274b03ea0fc568102,0dca1288561afaab4f0c53b274b03ea0fc568102,2016-05-31 19:57:26,2016-06-02 20:57:34,martinwicke,https://github.com/tensorflow/models/compare/0dca1288561afaab4f0c53b274b03ea0fc568102...0dca1288561afaab4f0c53b274b03ea0fc568102.diff
165,1,eec79382c4d4dcf04804d22a0e337d5b5b0e398f,ecee420dc24bf8ee47d2333f5cfa91d367b70459,ecee420dc24bf8ee47d2333f5cfa91d367b70459,2016-05-31 20:07:37,2016-06-02 21:01:57,martinwicke,https://github.com/tensorflow/models/compare/ecee420dc24bf8ee47d2333f5cfa91d367b70459...ecee420dc24bf8ee47d2333f5cfa91d367b70459.diff
