number,commit_len,base_commit_sha,first_commit_sha,merge_commit_sha,created_at,merged_at,merged_by,1-n_url
181,2,f8cc1ea5447eb2cff42fb72e6132b1c6d58d0b2c,552c75b550820496e4bd3431fc098ba519422fcd,3b44c941796f7f6e5e61f6bdb2b524e08a78a95c,2016-06-06 09:33:11,2016-06-23 02:37:18,martinwicke,https://github.com/tensorflow/models/compare/552c75b550820496e4bd3431fc098ba519422fcd...3b44c941796f7f6e5e61f6bdb2b524e08a78a95c.diff
189,2,f8cc1ea5447eb2cff42fb72e6132b1c6d58d0b2c,b1ad92b8a69a885ae7049d54e8219d66e0b429e3,a803bf4171a330adb8b43fe1c021b8a410376feb,2016-06-09 16:59:44,2016-06-15 23:08:48,lukaszkaiser,https://github.com/tensorflow/models/compare/b1ad92b8a69a885ae7049d54e8219d66e0b429e3...a803bf4171a330adb8b43fe1c021b8a410376feb.diff
199,1,f8cc1ea5447eb2cff42fb72e6132b1c6d58d0b2c,e1219803d41f09cf80e909699097d67918f77bb2,e1219803d41f09cf80e909699097d67918f77bb2,2016-06-14 02:50:13,2017-03-16 03:22:57,nealwu,https://github.com/tensorflow/models/compare/e1219803d41f09cf80e909699097d67918f77bb2...e1219803d41f09cf80e909699097d67918f77bb2.diff
200,2,f8cc1ea5447eb2cff42fb72e6132b1c6d58d0b2c,f6194b91a0515f2ae5f89df353978e4efc6a0f37,4328771400155fb048a8940b09d8eb94c1bb51a3,2016-06-14 14:35:44,2016-06-21 12:38:42,sguada,https://github.com/tensorflow/models/compare/f6194b91a0515f2ae5f89df353978e4efc6a0f37...4328771400155fb048a8940b09d8eb94c1bb51a3.diff
204,4,d523161ee58d1585dbe15abbf9418b8a3d08a624,6e2b6a2a65d5a6cfbf608fcb5e2a0e35bc867e2d,a5a06b6aa40a551ead6da0654ced6c7b9040e2d7,2016-06-15 12:38:59,2016-06-28 16:59:10,calberti,https://github.com/tensorflow/models/compare/6e2b6a2a65d5a6cfbf608fcb5e2a0e35bc867e2d...a5a06b6aa40a551ead6da0654ced6c7b9040e2d7.diff
217,1,d523161ee58d1585dbe15abbf9418b8a3d08a624,336d06f2217e957e31aff8815107a221526275fb,336d06f2217e957e31aff8815107a221526275fb,2016-06-17 16:26:36,2016-06-17 16:27:05,sguada,https://github.com/tensorflow/models/compare/336d06f2217e957e31aff8815107a221526275fb...336d06f2217e957e31aff8815107a221526275fb.diff
218,1,05057f977f5e3afb447cf763253d45ca197e1296,a1c24d6d80eb025766538a5902a8e1e27ad81710,a1c24d6d80eb025766538a5902a8e1e27ad81710,2016-06-17 16:44:24,2016-06-21 20:50:25,maciekcc,https://github.com/tensorflow/models/compare/a1c24d6d80eb025766538a5902a8e1e27ad81710...a1c24d6d80eb025766538a5902a8e1e27ad81710.diff
224,1,05057f977f5e3afb447cf763253d45ca197e1296,6e291f47625674a4dba31550992fa3b3e3f0af8f,6e291f47625674a4dba31550992fa3b3e3f0af8f,2016-06-20 00:03:58,2016-06-21 12:36:04,sguada,https://github.com/tensorflow/models/compare/6e291f47625674a4dba31550992fa3b3e3f0af8f...6e291f47625674a4dba31550992fa3b3e3f0af8f.diff
225,2,05057f977f5e3afb447cf763253d45ca197e1296,a1c02fe84ebe950f9fdcd6105e96782db7ca249b,630c982a03f964b5c17818a0e5bed3f48750af7b,2016-06-20 11:58:43,2016-08-29 19:23:54,martinwicke,https://github.com/tensorflow/models/compare/a1c02fe84ebe950f9fdcd6105e96782db7ca249b...630c982a03f964b5c17818a0e5bed3f48750af7b.diff
232,1,037903943e47f2333d63796d017f1be793f1c955,857226896e00f9335a2ab7b46b20785e1523d248,857226896e00f9335a2ab7b46b20785e1523d248,2016-06-22 05:04:19,2016-06-22 15:21:16,waterson,https://github.com/tensorflow/models/compare/857226896e00f9335a2ab7b46b20785e1523d248...857226896e00f9335a2ab7b46b20785e1523d248.diff
234,1,65b23f9823983966a1dcf3141a3e2dfaf8461191,b4711ca24a66e88fd77cbe464f7cffe518d96ee5,b4711ca24a66e88fd77cbe464f7cffe518d96ee5,2016-06-22 19:28:05,2016-06-27 15:47:27,calberti,https://github.com/tensorflow/models/compare/b4711ca24a66e88fd77cbe464f7cffe518d96ee5...b4711ca24a66e88fd77cbe464f7cffe518d96ee5.diff
237,1,d8169710322cb6e20be61fef179e66d56d2b1151,bdd0823f4fe67c3c5c5cd651e553a8bdc514b05b,bdd0823f4fe67c3c5c5cd651e553a8bdc514b05b,2016-06-23 05:31:01,2016-06-24 01:06:46,sguada,https://github.com/tensorflow/models/compare/bdd0823f4fe67c3c5c5cd651e553a8bdc514b05b...bdd0823f4fe67c3c5c5cd651e553a8bdc514b05b.diff
242,1,65b23f9823983966a1dcf3141a3e2dfaf8461191,e45e5499680720fa3aa2d0c6d9d9e5e4c58e60ff,e45e5499680720fa3aa2d0c6d9d9e5e4c58e60ff,2016-06-24 03:00:24,2016-10-20 23:42:59,drpngx,https://github.com/tensorflow/models/compare/e45e5499680720fa3aa2d0c6d9d9e5e4c58e60ff...e45e5499680720fa3aa2d0c6d9d9e5e4c58e60ff.diff
243,1,65b23f9823983966a1dcf3141a3e2dfaf8461191,f40a7a6a99e94c2e412bced6a010fcc209fb3fc3,f40a7a6a99e94c2e412bced6a010fcc209fb3fc3,2016-06-24 03:37:45,2016-08-29 19:25:36,martinwicke,https://github.com/tensorflow/models/compare/f40a7a6a99e94c2e412bced6a010fcc209fb3fc3...f40a7a6a99e94c2e412bced6a010fcc209fb3fc3.diff
254,1,a4b7bb9a5dd2c021edcd3d68d326255c734d0ef0,7bbf31139712f6aacf2f234420b9f279f52edfda,7bbf31139712f6aacf2f234420b9f279f52edfda,2016-07-03 01:44:29,2017-03-16 02:18:05,nealwu,https://github.com/tensorflow/models/compare/7bbf31139712f6aacf2f234420b9f279f52edfda...7bbf31139712f6aacf2f234420b9f279f52edfda.diff
270,1,a4b7bb9a5dd2c021edcd3d68d326255c734d0ef0,eb91124af5eb4d6cdc79be26bbdef4230449d81d,eb91124af5eb4d6cdc79be26bbdef4230449d81d,2016-07-15 14:00:42,2016-08-16 23:26:10,benoitsteiner,https://github.com/tensorflow/models/compare/eb91124af5eb4d6cdc79be26bbdef4230449d81d...eb91124af5eb4d6cdc79be26bbdef4230449d81d.diff
271,1,a4b7bb9a5dd2c021edcd3d68d326255c734d0ef0,361aa1596d651c19560d496428aa724eaa6b8323,361aa1596d651c19560d496428aa724eaa6b8323,2016-07-15 21:17:04,2016-08-29 19:24:27,martinwicke,https://github.com/tensorflow/models/compare/361aa1596d651c19560d496428aa724eaa6b8323...361aa1596d651c19560d496428aa724eaa6b8323.diff
273,1,a4b7bb9a5dd2c021edcd3d68d326255c734d0ef0,6cc28d20a498198bb8d91b95f14e273d314a928d,6cc28d20a498198bb8d91b95f14e273d314a928d,2016-07-18 23:37:21,2016-08-02 00:05:56,martinwicke,https://github.com/tensorflow/models/compare/6cc28d20a498198bb8d91b95f14e273d314a928d...6cc28d20a498198bb8d91b95f14e273d314a928d.diff
275,1,a4b7bb9a5dd2c021edcd3d68d326255c734d0ef0,81f12def859ba15782720391b7adebee40390678,81f12def859ba15782720391b7adebee40390678,2016-07-20 16:23:00,2016-07-20 23:57:51,sguada,https://github.com/tensorflow/models/compare/81f12def859ba15782720391b7adebee40390678...81f12def859ba15782720391b7adebee40390678.diff
278,1,a4b7bb9a5dd2c021edcd3d68d326255c734d0ef0,6887fd8836fd7f38c3511e7cd0df19d2d90865a1,6887fd8836fd7f38c3511e7cd0df19d2d90865a1,2016-07-20 19:27:27,2016-07-20 19:27:52,calberti,https://github.com/tensorflow/models/compare/6887fd8836fd7f38c3511e7cd0df19d2d90865a1...6887fd8836fd7f38c3511e7cd0df19d2d90865a1.diff
279,1,0a40f8d56c0a67296b33de44363c812fb06bca1f,6d0722dc021f38a6d680a9259972aeb02fd83848,6d0722dc021f38a6d680a9259972aeb02fd83848,2016-07-21 04:19:58,2016-10-19 18:02:51,drpngx,https://github.com/tensorflow/models/compare/6d0722dc021f38a6d680a9259972aeb02fd83848...6d0722dc021f38a6d680a9259972aeb02fd83848.diff
281,2,0a40f8d56c0a67296b33de44363c812fb06bca1f,6887fd8836fd7f38c3511e7cd0df19d2d90865a1,10bbcb27b2f96d61befc4ec4e4c6a000b418e2de,2016-07-21 17:20:13,2016-07-21 17:20:38,calberti,https://github.com/tensorflow/models/compare/6887fd8836fd7f38c3511e7cd0df19d2d90865a1...10bbcb27b2f96d61befc4ec4e4c6a000b418e2de.diff
286,1,be7a899945ab8a1912de297918dff468fc2a3903,642caf5ca0ffafdb6357d6998f905a54cd89a544,642caf5ca0ffafdb6357d6998f905a54cd89a544,2016-07-23 23:39:03,2016-09-13 20:20:35,sguada,https://github.com/tensorflow/models/compare/642caf5ca0ffafdb6357d6998f905a54cd89a544...642caf5ca0ffafdb6357d6998f905a54cd89a544.diff
292,1,be7a899945ab8a1912de297918dff468fc2a3903,36c9589b5079ab68d819ac9c0b3458172d8b1d73,36c9589b5079ab68d819ac9c0b3458172d8b1d73,2016-07-28 11:56:25,2016-08-25 20:51:34,calberti,https://github.com/tensorflow/models/compare/36c9589b5079ab68d819ac9c0b3458172d8b1d73...36c9589b5079ab68d819ac9c0b3458172d8b1d73.diff
300,1,a591478c764952f158375c1ff2e8bfc9f2725b52,56a05f688e7052b0d631b23614a36846b8c89e75,56a05f688e7052b0d631b23614a36846b8c89e75,2016-08-04 16:57:02,2016-08-24 04:18:17,lukaszkaiser,https://github.com/tensorflow/models/compare/56a05f688e7052b0d631b23614a36846b8c89e75...56a05f688e7052b0d631b23614a36846b8c89e75.diff
301,3,a591478c764952f158375c1ff2e8bfc9f2725b52,c7c88eb57da6e6cb50469213c7ad6de44602c71c,2c7433e78c586ef3b19dba0ddf8525a96cb85940,2016-08-04 19:17:14,2016-08-04 19:18:20,calberti,https://github.com/tensorflow/models/compare/c7c88eb57da6e6cb50469213c7ad6de44602c71c...2c7433e78c586ef3b19dba0ddf8525a96cb85940.diff
303,2,64675fc72f7d6184baa983d5659f0e08f2652b3f,42c4a2c53a0f984a561966f914d2b7d65d2dfba6,350343e6081211ce5c689366b48d12c37e48fe6a,2016-08-05 02:43:12,2016-08-05 05:20:49,martinwicke,https://github.com/tensorflow/models/compare/42c4a2c53a0f984a561966f914d2b7d65d2dfba6...350343e6081211ce5c689366b48d12c37e48fe6a.diff
306,4,c4d943b2146310755170fce8d84f5b8e520bd6fa,42c4a2c53a0f984a561966f914d2b7d65d2dfba6,abebf103bd8c48bf57f5d643bfb650b336e8fbc9,2016-08-07 11:57:06,2016-08-07 11:58:03,calberti,https://github.com/tensorflow/models/compare/42c4a2c53a0f984a561966f914d2b7d65d2dfba6...abebf103bd8c48bf57f5d643bfb650b336e8fbc9.diff
308,7,6f6a4539133eb42a295661562c948d281b2f04b7,42c4a2c53a0f984a561966f914d2b7d65d2dfba6,adf3eddb097a4e7c00df5cc476eb691f16901181,2016-08-08 15:38:03,2016-08-08 15:38:47,calberti,https://github.com/tensorflow/models/compare/42c4a2c53a0f984a561966f914d2b7d65d2dfba6...adf3eddb097a4e7c00df5cc476eb691f16901181.diff
309,1,ddf8a3af327e6ebd22f2974b434a5b75d3a0b03b,7dc3ba9e977bf7e4ee7c24f232f8a3b4d71853b8,7dc3ba9e977bf7e4ee7c24f232f8a3b4d71853b8,2016-08-08 16:00:46,2016-08-08 16:05:28,calberti,https://github.com/tensorflow/models/compare/7dc3ba9e977bf7e4ee7c24f232f8a3b4d71853b8...7dc3ba9e977bf7e4ee7c24f232f8a3b4d71853b8.diff
310,1,69926d619ff2fff3f7694fa5f6b07497b0dd2f67,a5d45f2ed20effaabc213a2eb9def291354af1ec,a5d45f2ed20effaabc213a2eb9def291354af1ec,2016-08-08 18:04:17,2016-08-08 20:38:32,slavpetrov,https://github.com/tensorflow/models/compare/a5d45f2ed20effaabc213a2eb9def291354af1ec...a5d45f2ed20effaabc213a2eb9def291354af1ec.diff
317,1,fb41088f854abfdb3824adf9cd3d3569f9ebaabe,af1b4c9876862438ce7f4fd8b0a1817e98f06f85,af1b4c9876862438ce7f4fd8b0a1817e98f06f85,2016-08-11 22:42:24,2016-08-16 23:17:06,benoitsteiner,https://github.com/tensorflow/models/compare/af1b4c9876862438ce7f4fd8b0a1817e98f06f85...af1b4c9876862438ce7f4fd8b0a1817e98f06f85.diff
320,1,fb41088f854abfdb3824adf9cd3d3569f9ebaabe,53b5d52b5a8048d53352f41f0ad764514fd93c7f,53b5d52b5a8048d53352f41f0ad764514fd93c7f,2016-08-13 14:35:41,2016-08-29 19:26:38,martinwicke,https://github.com/tensorflow/models/compare/53b5d52b5a8048d53352f41f0ad764514fd93c7f...53b5d52b5a8048d53352f41f0ad764514fd93c7f.diff
322,2,fb41088f854abfdb3824adf9cd3d3569f9ebaabe,f0c0bbac9226ec62fed95a09660e54f61380eb2d,935984a08b2fdb386e165029deec914f276ef009,2016-08-16 00:35:32,2016-08-16 17:59:36,benoitsteiner,https://github.com/tensorflow/models/compare/f0c0bbac9226ec62fed95a09660e54f61380eb2d...935984a08b2fdb386e165029deec914f276ef009.diff
331,2,54a48a1a0c412cc7b8ef75881243406b72dc0857,e156b31f8ad7125c9fdf768b141aa49273870a45,b29f40a9e9056c162270656a16e9208a6aa0a939,2016-08-19 00:11:18,2016-08-19 00:56:31,benoitsteiner,https://github.com/tensorflow/models/compare/e156b31f8ad7125c9fdf768b141aa49273870a45...b29f40a9e9056c162270656a16e9208a6aa0a939.diff
333,1,c711dc707e87a26504529031c1acde6283513f78,f82e2c004bb5678d5acdbefde4a9f0a4d021ef06,f82e2c004bb5678d5acdbefde4a9f0a4d021ef06,2016-08-22 03:17:40,2016-08-29 19:22:16,martinwicke,https://github.com/tensorflow/models/compare/f82e2c004bb5678d5acdbefde4a9f0a4d021ef06...f82e2c004bb5678d5acdbefde4a9f0a4d021ef06.diff
338,1,5655c7058bc557f32c1201d9c2b144b3ed44017e,fdd9b107c7051824eb17d096139689361ef61c27,fdd9b107c7051824eb17d096139689361ef61c27,2016-08-25 12:57:34,2016-08-26 18:13:57,sguada,https://github.com/tensorflow/models/compare/fdd9b107c7051824eb17d096139689361ef61c27...fdd9b107c7051824eb17d096139689361ef61c27.diff
340,1,5655c7058bc557f32c1201d9c2b144b3ed44017e,2072412f23bab2cb86c8f8bb42fbcffc6cdb6d93,2072412f23bab2cb86c8f8bb42fbcffc6cdb6d93,2016-08-25 19:28:12,2016-08-25 19:28:26,calberti,https://github.com/tensorflow/models/compare/2072412f23bab2cb86c8f8bb42fbcffc6cdb6d93...2072412f23bab2cb86c8f8bb42fbcffc6cdb6d93.diff
347,1,d17aeb61996540facc5eab4bbca87d706be7dfd9,da47ff50b6d43630d358f7852a5fec315a6e09e1,da47ff50b6d43630d358f7852a5fec315a6e09e1,2016-08-26 22:27:07,2016-08-26 23:02:49,peterjliu,https://github.com/tensorflow/models/compare/da47ff50b6d43630d358f7852a5fec315a6e09e1...da47ff50b6d43630d358f7852a5fec315a6e09e1.diff
349,2,a5594334fdfe536446d07b156a14369970ab7c33,5e45908744c76caadfaee0da278632231ba4cfef,03d7dce753c5234387c9c27e2b8eb0b401915f97,2016-08-27 00:20:54,2016-08-27 00:29:45,martinwicke,https://github.com/tensorflow/models/compare/5e45908744c76caadfaee0da278632231ba4cfef...03d7dce753c5234387c9c27e2b8eb0b401915f97.diff
353,1,a5c4fd06d21e85a231ec05cc5305478a6c2d6a73,813bf3991ab3a98274198721edbcc4cb5c27f895,813bf3991ab3a98274198721edbcc4cb5c27f895,2016-08-27 17:46:19,2016-08-29 19:21:48,martinwicke,https://github.com/tensorflow/models/compare/813bf3991ab3a98274198721edbcc4cb5c27f895...813bf3991ab3a98274198721edbcc4cb5c27f895.diff
354,1,a5c4fd06d21e85a231ec05cc5305478a6c2d6a73,dc3402395fbd4f55cf567acf91234f5d061cf60d,dc3402395fbd4f55cf567acf91234f5d061cf60d,2016-08-27 23:20:12,2016-08-31 23:28:00,shlens,https://github.com/tensorflow/models/compare/dc3402395fbd4f55cf567acf91234f5d061cf60d...dc3402395fbd4f55cf567acf91234f5d061cf60d.diff
355,1,a5c4fd06d21e85a231ec05cc5305478a6c2d6a73,0e621bb8fd4be79dffd7a2c9542bd0141098d99e,0e621bb8fd4be79dffd7a2c9542bd0141098d99e,2016-08-27 23:20:33,2016-08-31 23:28:12,shlens,https://github.com/tensorflow/models/compare/0e621bb8fd4be79dffd7a2c9542bd0141098d99e...0e621bb8fd4be79dffd7a2c9542bd0141098d99e.diff
359,1,a5c4fd06d21e85a231ec05cc5305478a6c2d6a73,2db491ba077b64ccf6d91ab8f36f54caab057fa4,2db491ba077b64ccf6d91ab8f36f54caab057fa4,2016-08-29 14:24:11,2016-08-29 19:19:52,martinwicke,https://github.com/tensorflow/models/compare/2db491ba077b64ccf6d91ab8f36f54caab057fa4...2db491ba077b64ccf6d91ab8f36f54caab057fa4.diff
366,1,bc0a0a86516fc47c362b90042a154c82305828ae,65fad62dc6daca5a72c204013824cc380939d457,65fad62dc6daca5a72c204013824cc380939d457,2016-08-30 04:55:52,2016-08-30 04:59:07,sguada,https://github.com/tensorflow/models/compare/65fad62dc6daca5a72c204013824cc380939d457...65fad62dc6daca5a72c204013824cc380939d457.diff
367,1,ba5c96c2a87fefbae3cd9bcd2652c992ef9c9360,20b912398373ec403de5cf36a7a61c45bd9098b4,20b912398373ec403de5cf36a7a61c45bd9098b4,2016-08-30 14:12:39,2016-09-08 05:30:50,martinwicke,https://github.com/tensorflow/models/compare/20b912398373ec403de5cf36a7a61c45bd9098b4...20b912398373ec403de5cf36a7a61c45bd9098b4.diff
368,1,ba5c96c2a87fefbae3cd9bcd2652c992ef9c9360,c6c78fb4fe0c4006dc5f2a11271050a5a98ec8e5,c6c78fb4fe0c4006dc5f2a11271050a5a98ec8e5,2016-08-30 14:59:42,2016-08-30 15:01:13,sguada,https://github.com/tensorflow/models/compare/c6c78fb4fe0c4006dc5f2a11271050a5a98ec8e5...c6c78fb4fe0c4006dc5f2a11271050a5a98ec8e5.diff
369,1,8284fe12970d10b0daa38f438e5d86f8b87b2256,ae061040bc8a3cb53061f8c8a61bba43e4223520,ae061040bc8a3cb53061f8c8a61bba43e4223520,2016-08-30 15:22:09,2016-08-30 15:22:49,sguada,https://github.com/tensorflow/models/compare/ae061040bc8a3cb53061f8c8a61bba43e4223520...ae061040bc8a3cb53061f8c8a61bba43e4223520.diff
377,2,761c59c461bd15355c3bd805bc329120840ee487,dab1517e74a082a7af04c7a2b2d75f2e933dc50c,a0de5ca9364f98aa36241c5ea7e891e2f1e1d80b,2016-08-31 09:07:08,2016-10-17 23:09:45,panyx0718,https://github.com/tensorflow/models/compare/dab1517e74a082a7af04c7a2b2d75f2e933dc50c...a0de5ca9364f98aa36241c5ea7e891e2f1e1d80b.diff
379,2,761c59c461bd15355c3bd805bc329120840ee487,a6d7a7ba4fa23cb3251d6dda24c11f295a7398d8,85836119d8c628f92b9bbc3b2a3857b76231da5e,2016-08-31 21:28:39,2016-09-30 16:31:42,panyx0718,https://github.com/tensorflow/models/compare/a6d7a7ba4fa23cb3251d6dda24c11f295a7398d8...85836119d8c628f92b9bbc3b2a3857b76231da5e.diff
