number,author,participant,commit_len,base_commit_sha,first_commit_sha,merge_commit_sha,created_at,merged_at,merged_by
3,grosser,thomas-mcdonald,1,b4761c78c45a0f27429b73eaa06d165cfdd74c4b,2f139dcb921cb3c64003896d998af67fe2812c34,2f139dcb921cb3c64003896d998af67fe2812c34,2011-10-12 06:59:24,2011-10-12 10:30:06,thomas-mcdonald
4,bbenezech,thomas-mcdonald,1,452e94c18441d68c6167035aa91354f46b7c85c9,533ece86ba35c30206a4f9d5e9854c1be69188cb,533ece86ba35c30206a4f9d5e9854c1be69188cb,2011-10-12 15:43:07,2011-10-12 15:48:19,thomas-mcdonald
5,scpike,thomas-mcdonald,1,04df4de50a8b827f34f51b370480b55ff9d478f8,088d32e27295161b62bd8b871787ce622f0b10f1,088d32e27295161b62bd8b871787ce622f0b10f1,2011-10-12 22:15:14,2011-10-22 13:49:30,thomas-mcdonald
9,derekprior,thomas-mcdonald,1,2776b45166896c661603d4442264f2c798196645,65786e9c3ed9532cdeb92195fe411fc13574bb63,65786e9c3ed9532cdeb92195fe411fc13574bb63,2011-11-14 03:08:09,2011-11-15 07:25:10,thomas-mcdonald
10,JonathonMA,thomas-mcdonald,1,6695a6dcf0910678ba3c9e26daa04d869b21ca20,6cb01d85072cecd07900ba087e863f74f304cebf,6cb01d85072cecd07900ba087e863f74f304cebf,2011-11-17 10:25:29,2011-11-18 09:12:02,thomas-mcdonald
11,bernardo,thomas-mcdonald,1,628a8f62e5f52ce0ec398fe0eceeacb72f1e8203,5cd8a7cee240f5820afe606079e93c89ce3d60d5,5cd8a7cee240f5820afe606079e93c89ce3d60d5,2011-11-23 04:11:02,2011-11-29 17:31:47,thomas-mcdonald
13,chopan,thomas-mcdonald,1,628a8f62e5f52ce0ec398fe0eceeacb72f1e8203,ae4e7e87389bd87aa08cbc44e60a051eb1261374,ae4e7e87389bd87aa08cbc44e60a051eb1261374,2011-11-25 20:59:40,2011-12-02 22:07:47,thomas-mcdonald
18,bkerley,thomas-mcdonald,1,47187a2249cbde721662b5283dfe6732215d4817,5c14bb4fb16ecec4e201d63b50235df159b55e8e,5c14bb4fb16ecec4e201d63b50235df159b55e8e,2011-12-20 22:33:53,2011-12-23 12:08:30,thomas-mcdonald
20,rwjblue,thomas-mcdonald,3,47187a2249cbde721662b5283dfe6732215d4817,2ae648370e0666565253da9a72bae48563d741e2,2cf32b06115794a8ae2453c3e352bebdc9d43c42,2011-12-23 03:47:24,2012-01-17 16:48:49,thomas-mcdonald
56,thetamind,thomas-mcdonald,1,6c37fa981b14502748f0935bd385e11ccc965a3f,82ea8a65ac8f97662b4f3b5b921ae38556d64fb9,82ea8a65ac8f97662b4f3b5b921ae38556d64fb9,2012-02-07 18:43:36,2012-02-17 08:41:40,thomas-mcdonald
85,masterkain,dnagir,1,1544d335cc177f0a083fd8da8d5d5de36986bdfe,b6b9e2342cda7256baff535c4d89c489ff12938d,b6b9e2342cda7256baff535c4d89c489ff12938d,2012-03-12 22:16:44,2012-03-12 22:41:30,thomas-mcdonald
114,cabgfx,aaronchi,1,4a8dc21e8637ec0bfdacbe8d0c035021f40bf78f,c5b24a1347b7f4c4764714621b4372bb47fe30ff,c5b24a1347b7f4c4764714621b4372bb47fe30ff,2012-04-17 10:11:04,2012-05-06 17:57:10,thomas-mcdonald
207,toxaq,thomas-mcdonald,1,f201b26d9b4eb5b0ab3a813bfeccd854bdfd4f39,04b02d61542cb61476e1fb8b42b8e2269ef81135,04b02d61542cb61476e1fb8b42b8e2269ef81135,2012-09-12 04:52:21,2012-09-18 22:10:11,thomas-mcdonald
208,behrends,thomas-mcdonald,1,f201b26d9b4eb5b0ab3a813bfeccd854bdfd4f39,87aa874c7f0f3e7ddbb1a7771f3b57d4f8773add,87aa874c7f0f3e7ddbb1a7771f3b57d4f8773add,2012-09-12 07:29:37,2012-09-18 22:09:43,thomas-mcdonald
214,wndxlori,kiere,4,f201b26d9b4eb5b0ab3a813bfeccd854bdfd4f39,444409bd59e1a34f5440b83c1e75cb48e260c147,2803b00c1ddf2c981624eac9998c26d7347232c2,2012-09-17 21:38:11,2012-10-16 18:29:24,thomas-mcdonald
222,jasononeil,thomas-mcdonald,1,2a7c21d40692b512c02deb730fe8caefe1e474da,549e53829abc75dd22668716dca768e62c0ba716,549e53829abc75dd22668716dca768e62c0ba716,2012-10-02 03:58:19,2012-10-16 18:30:36,thomas-mcdonald
227,theo-bittencourt,thomas-mcdonald,1,2a7c21d40692b512c02deb730fe8caefe1e474da,90ec4aaae4247c138606be517cb4045800237687,90ec4aaae4247c138606be517cb4045800237687,2012-10-10 02:36:38,2012-10-16 18:34:32,thomas-mcdonald
228,agis,jwswj,1,2a7c21d40692b512c02deb730fe8caefe1e474da,adb78e0b32e60ac9e71d5905767cf446e91f4e71,adb78e0b32e60ac9e71d5905767cf446e91f4e71,2012-10-10 21:54:24,2012-10-16 18:34:56,thomas-mcdonald
231,sguha00,rubenrails,1,2a7c21d40692b512c02deb730fe8caefe1e474da,21f6f0f5582407a513ecdebf0da334a4d775502f,21f6f0f5582407a513ecdebf0da334a4d775502f,2012-10-12 23:12:19,2012-10-16 18:37:21,thomas-mcdonald
241,asecondwill,thomas-mcdonald,1,dabed1ecbc10fd79f18e48e579db7336e782d676,36b5922c85e38f2552b31926c902f8160292126f,36b5922c85e38f2552b31926c902f8160292126f,2012-10-25 05:43:45,2012-10-26 10:18:05,thomas-mcdonald
242,mhlavac,thomas-mcdonald,1,dabed1ecbc10fd79f18e48e579db7336e782d676,e7f84b62a7d10d9eebd4a461d7551dcbb9af67e3,e7f84b62a7d10d9eebd4a461d7551dcbb9af67e3,2012-10-25 21:30:04,2012-10-26 10:17:09,thomas-mcdonald
246,trisweb,m5o,21,7683418d92901567ebb55dd9f1e5e5aae9fbde9e,776583f08ec49788e677d3c679aa2b926eb59185,331b98a6075f045f937d126ec416428cc6830054,2012-11-01 13:47:41,2012-11-17 13:23:54,thomas-mcdonald
258,umairsiddique,kaluznyo,2,a775dd6978ea51b8f8d6b19d6563107687874095,d37e15008d4c3e26d930006174c7326babef1611,274d5250326bc18cf61a2e20208b2a9042fe4b92,2012-11-18 12:24:50,2012-11-18 18:10:20,trisweb
260,trisweb,thomas-mcdonald,1,c281f39bde853e389b6740d01b6bfc2752838a75,41d921990298c4dc7d20d97b64d724f6008ef853,41d921990298c4dc7d20d97b64d724f6008ef853,2012-11-19 19:42:08,2013-02-08 11:08:25,thomas-mcdonald
266,petedmarsh,trisweb,1,c281f39bde853e389b6740d01b6bfc2752838a75,37d3bcce7e3ad5fec8984cbaf00375962df635b8,37d3bcce7e3ad5fec8984cbaf00375962df635b8,2012-12-03 11:36:03,2012-12-09 12:51:51,thomas-mcdonald
270,trisweb,m5o,3,794d52a3cd89203bdbabba1b885f80af7f20fc67,b80a5ff7da58973d1ce3ce7dcfbcded76f595dc2,9fea2b937d8508e6cd21330a3599ecfa1f0986d4,2012-12-11 16:31:42,2012-12-22 12:42:34,thomas-mcdonald
275,timoschilling,thomas-mcdonald,1,ce312e5b1d52cac4e645d27d4151f2bdff89c43a,ff67fb58ff918ee4a6f4e8359411a88a28083f08,ff67fb58ff918ee4a6f4e8359411a88a28083f08,2013-01-11 02:34:39,2013-01-13 20:49:00,thomas-mcdonald
279,theverything,thomas-mcdonald,1,d82477860e1e5d16e9bc32ebfe3c31d432bef920,e8660079f50955367b8aad035ae85c13dbed7624,e8660079f50955367b8aad035ae85c13dbed7624,2013-01-19 18:50:03,2013-01-20 12:44:49,thomas-mcdonald
283,parndt,trisweb,1,64fedeefd2a72ac47c5c385c5a2dd4219c8d01f1,7c8e37373ae039cda7d98f3087e7fb5c7e6aa640,7c8e37373ae039cda7d98f3087e7fb5c7e6aa640,2013-01-28 06:50:53,2013-01-28 22:21:29,trisweb
284,puffy,trisweb,1,27cf59b47ca7bcca08866738369e80b3ffe48828,48699e76dbadd346d6c4963a04dd99466e63624c,48699e76dbadd346d6c4963a04dd99466e63624c,2013-01-29 17:53:55,2013-02-05 20:55:41,thomas-mcdonald
286,sunnyrjuneja,trisweb,1,27cf59b47ca7bcca08866738369e80b3ffe48828,30974e690be216b1d797fefb4366267731f703f1,30974e690be216b1d797fefb4366267731f703f1,2013-02-04 06:36:53,2013-02-05 14:16:31,trisweb
290,trisweb,caarlos0,2,2d40e4d27b2fb7c8dcbfc40e278b4ddc6772f337,07e7ec2eacb45a5a758583835f0a81dca80ebaf8,4ce595087d4fec7b351defa08a5d4871aaba7b76,2013-02-09 17:34:08,2013-02-14 21:11:56,thomas-mcdonald
294,trisweb,None,1,1a9cf0b342b1e7606b9577934b2d3641619d0eac,5b17751454a396b1d6a1c2de493b69dfa40a6c18,5b17751454a396b1d6a1c2de493b69dfa40a6c18,2013-02-16 00:50:38,2013-02-20 00:13:46,trisweb
295,JohnAlbin,trisweb,1,1a9cf0b342b1e7606b9577934b2d3641619d0eac,dea455010660daec5a986187f2de0425d0f8a3e3,dea455010660daec5a986187f2de0425d0f8a3e3,2013-02-18 18:27:56,2013-02-20 00:14:56,trisweb
296,caarlos0,merencia,1,1a9cf0b342b1e7606b9577934b2d3641619d0eac,17db8dd12e78e30927755993370a2a769f700900,17db8dd12e78e30927755993370a2a769f700900,2013-02-20 00:05:02,2013-02-20 00:12:49,trisweb
300,gabceb,thomas-mcdonald,1,c30f985e68a22233dc532abc519043838833392e,c3dc42e36cf35cf0ed9ee0021ce2afc9693e28db,c3dc42e36cf35cf0ed9ee0021ce2afc9693e28db,2013-02-25 04:41:00,2013-02-25 10:02:32,thomas-mcdonald
311,trisweb,thomas-mcdonald,1,993dcf0ccf2d60858cd7fe6239a8982bbeef2ebf,4884e9a217c462e6c907512f1a73809c8a962a6e,4884e9a217c462e6c907512f1a73809c8a962a6e,2013-03-12 17:34:14,2013-03-16 14:49:56,thomas-mcdonald
317,fivetwentysix,trisweb,1,da8879696a9c517a41fe9e9f08aa4393b4d48125,b67e39575f749ac2cf122273eab119840c951aee,b67e39575f749ac2cf122273eab119840c951aee,2013-03-21 03:45:10,2013-03-21 12:57:27,trisweb
318,trisweb,thomas-mcdonald,2,62d239b9c0649bf584e3f5a88835ac22e981e9a1,2be2d7d13074d16ea6ca0856cc298dcc6146c449,3e40c4caea4a7324107ecd034feb067d50226057,2013-03-21 17:54:00,2013-03-23 22:15:48,thomas-mcdonald
329,thomas-mcdonald,archonic,1,2545963974edfc5da87f53b8db93d25d88554019,1344c58711e9ba30cbbd028908ea3fe6df73969d,1344c58711e9ba30cbbd028908ea3fe6df73969d,2013-04-13 15:08:20,2013-09-09 10:39:32,thomas-mcdonald
335,brief,thomas-mcdonald,1,9015663a8f3f53890174a0c363190d6b6192bb51,09c2d06f99c0c772e0177d61ad33b1664421a48c,09c2d06f99c0c772e0177d61ad33b1664421a48c,2013-04-27 22:31:10,2013-04-28 10:36:22,thomas-mcdonald
342,glebm,trisweb,1,abf20dae81b894fc5e03aaa006887265254277d1,26a30c1f9d60f069de1a12bcb72b128889b8701e,26a30c1f9d60f069de1a12bcb72b128889b8701e,2013-04-30 17:19:49,2013-05-02 13:27:56,thomas-mcdonald
345,Blackhawkso,thomas-mcdonald,3,0e70e17705d7de55c64f350f98801330ce5d46c4,42612aca167a9cb9154f48171c037dbf3edd978c,cf4aeeed4eb8910b5f2b3b5802f790d907659c48,2013-05-05 15:48:27,2013-05-15 14:46:10,thomas-mcdonald
365,mojavelinux,vicovictor,1,7b777b34a9543e800a7ea188f400f5885747bd1e,75b6a25d288811b1b793f673e1ab3272f602062d,75b6a25d288811b1b793f673e1ab3272f602062d,2013-05-23 21:59:06,2013-05-31 23:22:00,thomas-mcdonald
373,trisweb,thomas-mcdonald,2,41602a4c13ee344ba3d09236172878654dcff148,a14d765d15b7e1e235979a736484b9166379a3a3,91a628ffa080901cc5ea4e9ec758eb0b8a786916,2013-05-31 18:50:46,2013-05-31 22:34:42,thomas-mcdonald
391,rafaelfranca,hongliang-goudou,1,8ed40df514914d643b3d76093b1c3b3ee0559935,ea55c937e6f9709ae9bdf23d7476fe1e6be59275,ea55c937e6f9709ae9bdf23d7476fe1e6be59275,2013-07-18 14:59:22,2013-07-18 15:19:13,trisweb
392,rafaelfranca,trisweb,1,49f33be68c402f2e1f95ee0464c9b117c8cf45eb,fc423b89b07fe5fb23ef8fc0bfab6555fb6a1559,fc423b89b07fe5fb23ef8fc0bfab6555fb6a1559,2013-07-18 19:26:24,2013-07-18 19:51:45,trisweb
407,noahd1,thomas-mcdonald,1,37ce0ad97856bce7e2bd95f2f2af83505b093472,bd387bd48df54c08ec8bee25251d4c93a9aeafd8,bd387bd48df54c08ec8bee25251d4c93a9aeafd8,2013-08-09 16:45:43,2013-08-21 16:28:17,thomas-mcdonald
410,cvrebert,thomas-mcdonald,1,37ce0ad97856bce7e2bd95f2f2af83505b093472,eee63e262f30f2adf57b03befa183e3a29416162,eee63e262f30f2adf57b03befa183e3a29416162,2013-08-11 11:14:43,2013-08-11 23:10:31,thomas-mcdonald
424,glebm,thomas-mcdonald,3,08e0c86948e7b255eeab422c0927df8022a8f77e,204489259b780c71ad8ee4f0386c3fb4dfde62a8,cca6f5e121b924dc76cc923b8a82948ab8d75f70,2013-09-09 18:57:44,2013-10-06 10:22:10,thomas-mcdonald
426,nickurban,thomas-mcdonald,1,53ea52cd57898e1b2ba4e73678f1e2950d66ccd4,2e93a28adb66ee9390732773e2c02cdf987befed,2e93a28adb66ee9390732773e2c02cdf987befed,2013-09-10 20:40:04,2013-09-11 14:20:50,thomas-mcdonald
436,trisweb,thomas-mcdonald,3,c0e12a90ba3e44ab68d3f153411fba3edc400b2a,93b292571cfd3e10bfb1d903685925a707f8b0e7,87ea216a7d2ed7f56fdcdc9fc1e2a0433956cc50,2013-09-29 14:39:37,2013-10-16 11:13:16,thomas-mcdonald
446,glebm,thomas-mcdonald,2,6e21c5b1c2b32204c48b1aa8a09a47eb04d441a0,57dce4c74d7ea7be2b526b27c0ff55aff374ff9d,38d9cc238246e2edad5c04f43649f8cb64a9903f,2013-10-16 19:34:22,2013-10-16 19:47:46,thomas-mcdonald
473,glebm,ksheedlo,8,f18013eb43b1cb885ca4e5af36efb05e1059ce05,263dc713ff89de6f5784e8cfd0d22aa2bc2aaef0,cc2ec7e87c005fcb4d373891deac41c62b1e365b,2013-11-18 13:25:38,2013-12-03 12:23:17,glebm
