number,author,participant,commit_len,base_commit_sha,first_commit_sha,merge_commit_sha,created_at,merged_at,merged_by
477,walgitrus,glebm,2,efab96f854dc8b08d46297b9af313fbe815124ac,1d35e3bbb772049d74afb5c547cea509ede6c532,f18013eb43b1cb885ca4e5af36efb05e1059ce05,2013-12-03 00:33:46,2013-12-03 12:23:17,glebm
488,glebm,murtaza52,2,7f5e93f97ff8f5bfc8ed309fc940cdd723f4bbbe,3b2fc55b9557e897d2b7a6938b43eea81c67af78,1ab5022c9baa7ec1843d0cbe11e919c6f20502b5,2013-12-20 16:37:52,2013-12-24 14:06:09,glebm
499,andrew,glebm,1,eec55116010f0878f84768d85cdd4671d7977945,508748d68e42e9a822a71be68f062d167c0d9909,508748d68e42e9a822a71be68f062d167c0d9909,2014-01-14 16:01:41,2014-01-14 16:02:15,glebm
538,danielbayerlein,glebm,2,57bbed7e6f8043ca05c3df36f0d41cc3211876b8,29c8448f778137a94b1576ad75fccb72427bc937,45d50ab887cc4715352b79844158bed3b801d5f8,2014-02-22 14:26:26,2014-02-22 14:34:03,glebm
543,sindresorhus,glebm,1,d4e6501feca7efe9452f292aac34497d1533aa7a,fe142ef95d0efe54bf7e80e292a0f88dd6937824,fe142ef95d0efe54bf7e80e292a0f88dd6937824,2014-02-24 23:07:51,2014-02-25 00:06:21,glebm
546,kflorence,glebm,1,3ad23084e3526f5c2dbf066a173f1c9df45bc94e,1ca3539ad0cc09a1f3778e8e5345d873e84110cb,1ca3539ad0cc09a1f3778e8e5345d873e84110cb,2014-02-28 02:21:41,2014-02-28 07:06:00,glebm
561,mahnunchik,glebm,3,91850e6e8e69a107c01bf39e6320625bd7d8eb5b,fe708c824139f14ecbf8e359127ac5293009a664,87e8e54df534b1856deaa4086be86d6de810d069,2014-03-14 19:43:47,2014-03-14 20:36:51,glebm
565,carlosdp,glebm,1,5db7be8e096b259c4f517d23ece1100384b79a70,c624370acb30b071054db4ebc277225479736aab,c624370acb30b071054db4ebc277225479736aab,2014-03-20 01:58:55,2014-03-20 03:13:26,glebm
568,bittner,glebm,1,01fb7a1db5125e97f39392bf6cbbd65915ff79c8,734e1899bede18b5f9ffceed338122be9174c1c6,734e1899bede18b5f9ffceed338122be9174c1c6,2014-03-26 10:17:17,2014-04-10 05:28:55,glebm
574,adamakhtar,glebm,1,44d139e896a2bc1bd623f9cbcb714465ff3ed11f,0768ea4308fbe74facd3ce6f94facc1e98304208,0768ea4308fbe74facd3ce6f94facc1e98304208,2014-03-31 08:15:00,2014-04-10 05:36:25,glebm
575,djanowski,glebm,1,44d139e896a2bc1bd623f9cbcb714465ff3ed11f,f78ff3bf35b8c1b33bde0f831e0aace0af991dd4,f78ff3bf35b8c1b33bde0f831e0aace0af991dd4,2014-04-04 16:55:59,2014-04-10 05:34:15,glebm
576,danbower,glebm,1,44d139e896a2bc1bd623f9cbcb714465ff3ed11f,24f826e259f6732a8eff15e22897df24d3df96bc,24f826e259f6732a8eff15e22897df24d3df96bc,2014-04-05 17:36:11,2014-04-10 05:35:42,glebm
597,cvrebert,glebm,1,0d25afc31914c4d31a3129b1b1bc3d8fc254824b,ee14466761f30aabca72dbb1f9d9e709556fb568,ee14466761f30aabca72dbb1f9d9e709556fb568,2014-04-28 20:54:09,2014-04-29 08:41:42,glebm
600,lazyatom,glebm,1,761c802545e2cda571bfa6422f165b865c460243,ab72dcf428f6a1dd2c193f537943f05c88670ee5,ab72dcf428f6a1dd2c193f537943f05c88670ee5,2014-04-30 02:02:57,2014-04-30 11:21:30,glebm
604,nschonni,glebm,1,a1b7455f85a55914b615c0b7937371e1ec736916,2903b0c8da6be5a2ea1716ad455eca7d6dab0f10,2903b0c8da6be5a2ea1716ad455eca7d6dab0f10,2014-05-06 00:15:14,2014-05-06 00:34:32,glebm
607,owyongsk,glebm,1,f6bf2ee00c7427eec72f9a6746fa364f5cb36613,5e846a1662947541900753c3a6aa5997ad11ff3a,5e846a1662947541900753c3a6aa5997ad11ff3a,2014-05-08 10:05:59,2014-05-08 11:59:43,glebm
608,tdreyno,glebm,1,aebe38ca194faafcfbf7bbb6dfee842b09ba9e11,3cff3566bb8e9690fa197c385ddfd3b0198f07cd,3cff3566bb8e9690fa197c385ddfd3b0198f07cd,2014-05-08 16:30:32,2014-05-08 23:51:53,glebm
614,gpakosz,glebm,1,a416cb86a3ddc6906892b2c0472deea306989fea,58796c843d73407ad18d15ff56fe7c14c912f823,58796c843d73407ad18d15ff56fe7c14c912f823,2014-05-11 17:51:15,2014-05-26 16:25:11,glebm
620,synthdnb,glebm,1,a416cb86a3ddc6906892b2c0472deea306989fea,9fec7f6441d9f7481ba1303ac554013e0a4c7a11,9fec7f6441d9f7481ba1303ac554013e0a4c7a11,2014-05-22 10:17:21,2014-05-26 18:09:01,glebm
641,amitport,glebm,1,e2e70208d5c8e0f177e45b45d872ba592f987ad9,d64b551c5a2b1b9e5ee8f4fe6e540776fb596268,d64b551c5a2b1b9e5ee8f4fe6e540776fb596268,2014-06-20 16:42:18,2014-06-20 19:53:47,glebm
652,ZacharyAdams,thomas-mcdonald,1,a46d95016dd727a198ed2120c9ce4e8b2cf5e0f3,14d410a02a62e48483522935086a35b89c97167e,14d410a02a62e48483522935086a35b89c97167e,2014-07-02 14:25:48,2014-07-02 23:27:09,thomas-mcdonald
662,sbandyopadhyay,glebm,2,75a10e61bfdaf360c7a1bd97f0b50cad395f3fbb,c14f8eaefa9ccb35161fd6ddf2374a09ba767b0c,1a3726a7f97b6b7268aa02de07a81eddb1a0c6f2,2014-07-09 23:55:00,2014-07-12 15:23:32,glebm
676,igor-drozdov,glebm,1,d5625c907168b6311be122b99d89614e02448475,cd0a2985ea42216c2a41b62fb1bd1b941f3c98b0,cd0a2985ea42216c2a41b62fb1bd1b941f3c98b0,2014-07-27 06:33:19,2014-07-27 10:38:33,glebm
702,intuxicated,thomas-mcdonald,1,54317e5c02a4915e7a5def3a3e94cc2738a51ed3,5e6eeb06770756a21656416be6600be8473cad15,5e6eeb06770756a21656416be6600be8473cad15,2014-08-28 09:33:16,2014-09-02 21:33:49,glebm
705,everaldo,alexpls,1,54317e5c02a4915e7a5def3a3e94cc2738a51ed3,21bff940bec205d641a818e08fce699810277d42,21bff940bec205d641a818e08fce699810277d42,2014-08-29 20:27:08,2014-09-02 21:32:27,glebm
725,sagar-ranglani,glebm,1,359d643ecd2816ed4978ef14b3e58016585fb612,f9da77178fd5ea951852625622122f3340ab1bdc,f9da77178fd5ea951852625622122f3340ab1bdc,2014-09-18 02:56:48,2014-09-18 18:46:05,glebm
733,duaconn,glebm,1,c9f2e89f826db06e058ac2a97da4dd7fd6b10ccc,3810ecf53220708e1fae328557b6977ddd78ff66,3810ecf53220708e1fae328557b6977ddd78ff66,2014-09-27 18:06:41,2014-10-28 04:05:58,glebm
734,mikesea,thomas-mcdonald,1,c9f2e89f826db06e058ac2a97da4dd7fd6b10ccc,21c7c9b71ea18aa4ebab7ad4424ed686570c8970,21c7c9b71ea18aa4ebab7ad4424ed686570c8970,2014-10-01 16:13:03,2014-10-02 07:57:56,thomas-mcdonald
752,ixti,glebm,1,452506d6be0827ca1451e3732ce6eec9f87ce547,edd7e38f8d7ac4f7590571878a5c309651585429,edd7e38f8d7ac4f7590571878a5c309651585429,2014-10-25 23:37:26,2014-10-28 04:10:04,glebm
781,kevva,arthurvr,1,faac9f3c4d5f264643b510f7904d9e3ee50f01a9,69fbd8005ba07d4ffba949e9af6cfff05e679551,69fbd8005ba07d4ffba949e9af6cfff05e679551,2014-11-19 17:22:17,2014-11-20 12:26:32,glebm
801,aderyabin,glebm,1,d3531a6fded02ba8ecd3e2d1f987927bd414883b,e4fe66b8d93313f23a50f6adf4bd37ffb19d5372,e4fe66b8d93313f23a50f6adf4bd37ffb19d5372,2014-12-17 00:15:56,2014-12-17 14:33:44,glebm
818,cvrebert,glebm,1,f3b99eda0005cd62a8ab0b1f5df8a04ec9a7bb8d,317790bfbe0aaabcad482e38f274ffe029ca2667,317790bfbe0aaabcad482e38f274ffe029ca2667,2015-01-13 23:35:17,2015-01-14 22:11:23,glebm
826,thomas-mcdonald,glebm,18,847887b0ac523221b80cb986e5e42241bab0158a,386bf387ccabd3aec63745ec58fb828c5cd28f80,aa4484541ca6d8b83c357b4eefd236e4f0bf1b8d,2015-01-19 17:12:20,2015-01-19 17:26:27,thomas-mcdonald
835,mohnish,cvrebert,1,21098b331e67a223349d271e646ebec775ffa4d3,a0410b1968f5e088db74dee9a5c8344f7f37cdda,a0410b1968f5e088db74dee9a5c8344f7f37cdda,2015-01-26 03:10:07,2015-02-02 18:00:11,cvrebert
854,shawnacscott,glebm,1,1d355261013ad2537790af4b09a96fddbfca8545,c2a4ebb98b988b2771012e4af4096b478cefe11a,c2a4ebb98b988b2771012e4af4096b478cefe11a,2015-02-20 00:10:16,2015-02-20 00:36:22,glebm
858,cvrebert,Pheonixashed,1,d35d4bd58708c3db82aaac7b50295ff37a2d1c83,c30c8459a9b921c1181df5cfbd4940d3aaba25fd,c30c8459a9b921c1181df5cfbd4940d3aaba25fd,2015-02-27 10:30:56,2015-03-07 15:22:51,glebm
868,cvrebert,glebm,1,12584a3a0bb7b90f0c7feb988fb24ab94f75df87,812f9a471e7764224f3b7b8e911b689d877655cd,812f9a471e7764224f3b7b8e911b689d877655cd,2015-03-15 11:42:55,2015-03-15 18:08:05,glebm
915,boxofrox,glebm,1,1f269b15ff91ebe35fc04959a6e38caecb19dc4f,c7d05c1e11570e68141ec21c9db40fdbd8c4e006,c7d05c1e11570e68141ec21c9db40fdbd8c4e006,2015-06-10 16:42:08,2015-06-10 19:51:46,glebm
922,fofr,glebm,1,d64d48fd23c9624cc5c996e6516b7dc33fde5919,bf9b497538b8c74e9cb29ba8a754184ebee499dd,bf9b497538b8c74e9cb29ba8a754184ebee499dd,2015-06-18 10:27:00,2015-06-23 15:06:40,glebm
947,BobRazoswki,ptolemybarnes,1,8cd2bf8e01913aa63a3aab6107faf6462818608a,bb9d03d75085ac375d332e6b5074eb2cfd9e9686,bb9d03d75085ac375d332e6b5074eb2cfd9e9686,2015-07-27 16:47:28,2015-09-02 21:30:45,glebm
965,lucasmazza,glebm,1,f1d9a2411839cfadeb2717b578734bbab8fb458b,3e0fafa09a362e601372d078926398c59ba91d67,3e0fafa09a362e601372d078926398c59ba91d67,2015-09-11 19:47:45,2015-09-27 12:18:39,glebm
969,taki,glebm,1,f1d9a2411839cfadeb2717b578734bbab8fb458b,f6ce89fffd8dfb9b4ab5341ea12c369135a9027e,f6ce89fffd8dfb9b4ab5341ea12c369135a9027e,2015-09-27 12:10:09,2015-09-27 12:17:43,glebm
982,Nerian,glebm,1,ab4d5855e2539ff2febeafc3bfa2463485d57ca0,187814b2b27a760bfb29d9717cc9bee508f59cb9,187814b2b27a760bfb29d9717cc9bee508f59cb9,2015-11-10 16:09:25,2015-11-19 23:51:40,glebm
984,ReadmeCritic,cvrebert,1,e15eef6a47ab94b15f80d44507859e4bc08ae965,ce44bb4317a650f457faf55421ac7f1ffbd5489e,ce44bb4317a650f457faf55421ac7f1ffbd5489e,2015-11-15 03:54:00,2015-11-17 01:32:30,cvrebert
987,cvrebert,glebm,2,ab4d5855e2539ff2febeafc3bfa2463485d57ca0,7cdba1657999b625a1e7e31bb6c360d8b0f65e5c,10ee03ce84759f136ca16d1348867d1b09336c7c,2015-11-18 04:01:03,2015-11-23 08:37:42,cvrebert
993,cvrebert,glebm,1,a73cc0f0e5c794206e9a70bc0b67e67cf37c1bca,c586f8e52be5024c4441a6a33874bcadea066810,c586f8e52be5024c4441a6a33874bcadea066810,2015-12-09 07:23:13,2015-12-10 17:15:49,glebm
994,cvrebert,thomas-mcdonald,1,70f6d4de61771e65be8ff1ec23c50d33c447ce01,362dc3a081cc63a85f7fdb8939e43a2c8b803b60,362dc3a081cc63a85f7fdb8939e43a2c8b803b60,2015-12-09 07:32:56,2015-12-16 07:59:47,cvrebert
995,cvrebert,glebm,1,6add79b3e89a5c6a6c4671e58871fbe2a12768cf,cf3d10fdfb4a014a9cb16f3e01437f1f1d02f10c,cf3d10fdfb4a014a9cb16f3e01437f1f1d02f10c,2015-12-09 07:49:13,2015-12-10 17:13:57,glebm
1002,Atul9,cvrebert,1,d07b75677e830090e11a0039613e9bdc5ba65df1,422aa5cae22d58a3053228cdc16d5a4d4dc294c9,422aa5cae22d58a3053228cdc16d5a4d4dc294c9,2016-01-03 13:10:25,2016-01-18 04:34:33,cvrebert
1007,iammikecohen,cvrebert,3,31acbea483821acb726f1b4880d1452aee90367e,3d75bc2e123cf50f097ac8f7737e90d04dd7bb80,a8f7d79c704fb238ea5efe6089d8d1b17d507575,2016-01-22 16:28:14,2016-02-19 16:20:56,glebm
1018,taki,glebm,1,31acbea483821acb726f1b4880d1452aee90367e,ec53b469d71be10ba63cf39d71c96aa50680fbab,ec53b469d71be10ba63cf39d71c96aa50680fbab,2016-02-06 15:48:58,2016-02-06 16:13:07,glebm
1043,robdsoule,cvrebert,1,0a64ad76107e0363e0d504287c0f9b88c6679399,dac866db72d018e94648d197345e750e85f5b66f,dac866db72d018e94648d197345e750e85f5b66f,2016-06-09 20:32:58,2016-06-10 07:09:27,cvrebert
1051,marcofugaro,cvrebert,1,a11455f9db913675107b0029e6d6b70e6954cf44,c20c66386e2c54586eb71b219b7fba01240499a8,c20c66386e2c54586eb71b219b7fba01240499a8,2016-06-23 22:21:25,2016-06-24 06:36:44,cvrebert
1060,weeq,glebm,1,6424fb7c845880ecf56f8ac31be10e35a77f0b59,b1ad78473f9cf2dcf1c6e45c65deb2dacc624d63,b1ad78473f9cf2dcf1c6e45c65deb2dacc624d63,2016-07-22 17:15:46,2016-07-23 22:22:45,glebm
1061,cvrebert,None,1,27e7ac883193b0c7b33792c1244683bc085617a2,882b0d65614b19991265f92b48acbeca373660fd,882b0d65614b19991265f92b48acbeca373660fd,2016-07-24 00:16:03,2016-07-24 01:09:53,cvrebert
1062,cvrebert,glebm,1,d4dc758d9f79661dded7d5ab8a71cef45c9899d9,c76a4452224a85660fcf10594e97cd546140dafb,c76a4452224a85660fcf10594e97cd546140dafb,2016-07-24 01:17:10,2016-07-25 06:13:13,glebm
1063,cvrebert,glebm,1,d4dc758d9f79661dded7d5ab8a71cef45c9899d9,acc6dc4fceac29b7e64c7f69e1c086892a151866,acc6dc4fceac29b7e64c7f69e1c086892a151866,2016-07-24 01:24:24,2016-07-25 06:12:57,glebm
1141,ltfschoen,glebm,1,5d6b2ebba0c2a5885ce2f0e01e9218db3d3b5e47,1ef34115ea7aee67463a906ba371e3b2ce1902cd,1ef34115ea7aee67463a906ba371e3b2ce1902cd,2017-09-28 06:06:52,2017-09-28 08:55:52,glebm
1145,zhublik,glebm,1,9766e0321371e091c8af8251750dc5e7606e0005,b9d2bd4f3851d639d35e85d4369ac7dd05b3720d,b9d2bd4f3851d639d35e85d4369ac7dd05b3720d,2017-11-01 16:04:58,2017-11-01 16:13:03,glebm
1168,coliff,glebm,1,51486a8bd836d32b9f413e911ed83b433ef4ad39,16c5dff320ed0ddc582bfaa1f6c11ab665eb7f13,16c5dff320ed0ddc582bfaa1f6c11ab665eb7f13,2018-08-20 04:51:01,2018-08-20 07:44:25,glebm
